Not using cached read wrapper
Stats thread started at 1.294984
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/LandscapeGrassWeight.usf: 4:    #include "/Engine/Generated/Material.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/WorldGridMaterial/FLandscapeFixedGridVertexFactory/FLandscapePhysicalMaterialPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLandscapePhysicalMaterialPS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Generated/Material.ush: 21:    #include "/Engine/Private/DeferredShadingCommon.ush"
    from /Engine/Private/LandscapePhysicalMaterial.usf: 8:    #include "/Engine/Generated/Material.ush"

104 Shader compiler errors compiling global shaders for platform PCD3D_SM5:
Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeLumenSceneCS/12"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeLumenSceneCS, Permutation 12, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenVisualize.usf: 16:    #include "../DeferredShadingCommon.ush"

D:/UE_5.0/Engine/Shaders/Private/Lumen/LumenVisualize.usf(): Shader FVisualizeLumenSceneCS, Permutation 12, VF None:
	1 error in preprocessor.

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FConvertRayAllocatorCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FConvertRayAllocatorCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenScreenProbeHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDeferredLightPS/847"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDeferredLightPS, Permutation 847, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightPixelShaders.usf: 20:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairVisibilityDepthPS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairVisibilityDepthPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsVisibilityDepthPS.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FGTAOInnerIntegratePS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FGTAOInnerIntegratePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessAmbientOcclusion.usf: 10:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FCapsuleShadowingUpsampleVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FCapsuleShadowingUpsampleVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/CapsuleShadowShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReflectionEnvironmentSkyLightingPS/3"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReflectionEnvironmentSkyLightingPS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ReflectionEnvironmentPixelShader.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSubsurfaceIndirectDispatchCS/45"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSubsurfaceIndirectDispatchCS, Permutation 45, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Strata/Strata.ush: 9:    #include "../DeferredShadingCommon.ush"
    from /Engine/Private/PostProcessSubsurface.usf: 14:    #include "Strata/Strata.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDistanceFieldShadowingCS/134"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDistanceFieldShadowingCS, Permutation 134, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldShadowing.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FClusteredShadingPS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FClusteredShadingPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ClusteredDeferredShadingPixelShader.usf: 20:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeTemporalReprojectionCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeTemporalReprojectionCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeGather.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAllocatePagesCS/2"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAllocatePagesCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/GlobalDistanceField.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FShadowProjectionPS5falsetruefalse/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FShadowProjectionPS5falsetruefalse, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadowProjectionPixelShader.usf: 43:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVoxelPlainRaymarchingCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVoxelPlainRaymarchingCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairCardsVoxel.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeTraceVoxelsCS/60"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeTraceVoxelsCS, Permutation 60, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeTracing.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenDirectLightingSampleShadowMapCS/30"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenDirectLightingSampleShadowMapCS, Permutation 30, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf: 18:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FStampDeferredDebugProbePS/2"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FStampDeferredDebugProbePS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DebugProbes.usf: 3:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReflectionCompactTracesCS/16"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReflectionCompactTracesCS, Permutation 16, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenReflectionTracing.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FObjectCullPS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FObjectCullPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldObjectCulling.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDistanceFieldAOUpsamplePS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDistanceFieldAOUpsamplePS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldLightingPost.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FComputeDistanceFieldNormalCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FComputeDistanceFieldNormalCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldScreenGridLighting.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReflectionPassthroughCopyCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReflectionPassthroughCopyCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenReflections.usf: 8:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDilateProbeResolveTilesCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDilateProbeResolveTilesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyDilateResolveTiles.usf: 14:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeCompositeTracesWithScatterCS/5"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeCompositeTracesWithScatterCS, Permutation 5, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeFiltering.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVolumetricFogLightScatteringCS/20"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVolumetricFogLightScatteringCS, Permutation 20, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/VolumetricFog.usf: 8:    #include "DeferredLightingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FIrradianceFieldGatherCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FIrradianceFieldGatherCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenIrradianceFieldGather.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FComposeVolumetricRTOverScenePS/60"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FComposeVolumetricRTOverScenePS, Permutation 60, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/VolumetricRenderTarget.usf: 10:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairPrintLODInfoCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairPrintLODInfoCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsDebugPrint.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FRenderRealTimeReflectionHeightFogPS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FRenderRealTimeReflectionHeightFogPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ReflectionEnvironmentShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FMeshSDFObjectCullVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FMeshSDFObjectCullVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/LumenMeshSDFCulling.usf: 9:    #include "../HybridIndirectLighting.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVoxelVirtualRaymarchingCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVoxelVirtualRaymarchingCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsVoxelPageRayMarching.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenTraceProbeOcclusionCS/13"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenTraceProbeOcclusionCS, Permutation 13, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusion.ush: 10:    #include "../../SceneTextureParameters.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionTracing.usf: 20:    #include "LumenProbeOcclusion.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenVoxelTraceProbeCS/15"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenVoxelTraceProbeCS, Permutation 15, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeTracing.ush: 26:    #include "LumenCubemapProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyTracing.usf: 13:    #include "../ProbeHierarchy/LumenProbeTracing.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeComputeLightingProbabilityDensityFunctionCS/6"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeComputeLightingProbabilityDensityFunctionCS, Permutation 6, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FGeneratePageFlagsFromPixelsCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FGeneratePageFlagsFromPixelsCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf: 12:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FExportDebugViewPS/17"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FExportDebugViewPS, Permutation 17, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteDebugViews.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FEmitEditorSelectionDepthPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FEmitEditorSelectionDepthPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteExportGBuffer.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceCastProbeOcclusionCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceCastProbeOcclusionCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SSRT/SSRTTraceProbeOcclusion.usf: 24:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDSpatialAccumulationCS/512"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDSpatialAccumulationCS, Permutation 512, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
